2024-06-24:11:59:02,871 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-24:11:59:09,373 INFO     [__main__.py:363] Selected Tasks: ['halftruthdetection']
2024-06-24:11:59:09,375 INFO     [evaluator.py:152] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-06-24:11:59:09,375 INFO     [evaluator.py:189] Initializing hf model, with arguments: {'pretrained': 'mistralai/Mistral-7B-Instruct-v0.2'}
2024-06-24:11:59:09,579 WARNING  [other.py:349] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-06-24:11:59:09,579 INFO     [huggingface.py:169] Using device 'cuda:7'
/opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.60s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.33s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.22s/it]
2024-06-24:11:59:15,570 WARNING  [task.py:790] [Task: halftruthdetection] metric f1 is defined, but aggregation is not. using default aggregation=f1
2024-06-24:11:59:16,343 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2024-06-24:11:59:16,344 INFO     [task.py:410] Building contexts for halftruthdetection on rank 0...

  0%|          | 0/1055 [00:00<?, ?it/s]
  2%|▏         | 23/1055 [00:00<00:04, 224.57it/s]
  4%|▍         | 47/1055 [00:00<00:04, 227.98it/s]
  7%|▋         | 70/1055 [00:00<00:04, 227.80it/s]
  9%|▉         | 94/1055 [00:00<00:04, 229.52it/s]
 11%|█         | 118/1055 [00:00<00:04, 230.89it/s]
 13%|█▎        | 142/1055 [00:00<00:03, 231.81it/s]
 16%|█▌        | 166/1055 [00:00<00:03, 231.72it/s]
 18%|█▊        | 190/1055 [00:00<00:03, 231.32it/s]
 20%|██        | 214/1055 [00:00<00:03, 232.27it/s]
 23%|██▎       | 238/1055 [00:01<00:03, 232.97it/s]
 25%|██▍       | 262/1055 [00:01<00:03, 233.21it/s]
 27%|██▋       | 286/1055 [00:01<00:03, 233.36it/s]
 29%|██▉       | 310/1055 [00:01<00:03, 233.58it/s]
 32%|███▏      | 334/1055 [00:01<00:03, 233.78it/s]
 34%|███▍      | 358/1055 [00:01<00:03, 230.76it/s]
 36%|███▌      | 382/1055 [00:01<00:02, 231.87it/s]
 38%|███▊      | 406/1055 [00:01<00:02, 233.39it/s]
 41%|████      | 430/1055 [00:01<00:02, 229.79it/s]
 43%|████▎     | 454/1055 [00:01<00:02, 231.19it/s]
 45%|████▌     | 478/1055 [00:02<00:02, 232.19it/s]
 48%|████▊     | 502/1055 [00:02<00:02, 228.77it/s]
 50%|████▉     | 526/1055 [00:02<00:02, 230.62it/s]
 52%|█████▏    | 550/1055 [00:02<00:02, 232.01it/s]
 54%|█████▍    | 574/1055 [00:02<00:02, 233.01it/s]
 57%|█████▋    | 598/1055 [00:02<00:01, 229.78it/s]
 59%|█████▉    | 622/1055 [00:02<00:01, 231.96it/s]
 61%|██████    | 646/1055 [00:02<00:01, 233.52it/s]
 64%|██████▎   | 670/1055 [00:02<00:01, 229.84it/s]
 66%|██████▌   | 694/1055 [00:02<00:01, 230.88it/s]
 68%|██████▊   | 718/1055 [00:03<00:01, 231.47it/s]
 70%|███████   | 742/1055 [00:03<00:01, 227.54it/s]
 73%|███████▎  | 766/1055 [00:03<00:01, 229.12it/s]
 75%|███████▍  | 790/1055 [00:03<00:01, 230.22it/s]
 77%|███████▋  | 814/1055 [00:03<00:01, 227.30it/s]
 79%|███████▉  | 838/1055 [00:03<00:00, 228.93it/s]
 82%|████████▏ | 862/1055 [00:03<00:00, 230.22it/s]
 84%|████████▍ | 886/1055 [00:03<00:00, 230.22it/s]
 86%|████████▋ | 910/1055 [00:03<00:00, 231.05it/s]
 89%|████████▊ | 934/1055 [00:04<00:00, 231.46it/s]
 91%|█████████ | 958/1055 [00:04<00:00, 232.14it/s]
 93%|█████████▎| 982/1055 [00:04<00:00, 232.51it/s]
 95%|█████████▌| 1006/1055 [00:04<00:00, 232.92it/s]
 98%|█████████▊| 1030/1055 [00:04<00:00, 232.93it/s]
100%|█████████▉| 1054/1055 [00:04<00:00, 233.20it/s]
100%|██████████| 1055/1055 [00:04<00:00, 231.30it/s]
2024-06-24:11:59:20,972 INFO     [evaluator.py:431] Running loglikelihood requests

Running loglikelihood requests:   0%|          | 0/5275 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/5275 [00:06<9:18:31,  6.35s/it]
Running loglikelihood requests:   0%|          | 2/5275 [00:11<8:15:36,  5.64s/it]
Running loglikelihood requests:   0%|          | 4/5275 [00:14<4:14:43,  2.90s/it]
Running loglikelihood requests:   0%|          | 6/5275 [00:16<3:14:24,  2.21s/it]
Running loglikelihood requests:   0%|          | 7/5275 [00:19<3:29:28,  2.39s/it]
Running loglikelihood requests:   0%|          | 9/5275 [00:22<2:54:55,  1.99s/it]
Running loglikelihood requests:   0%|          | 11/5275 [00:25<2:36:03,  1.78s/it]
Running loglikelihood requests:   0%|          | 12/5275 [00:28<2:55:43,  2.00s/it]
Running loglikelihood requests:   0%|          | 14/5275 [00:31<2:36:30,  1.78s/it]
Running loglikelihood requests:   0%|          | 16/5275 [00:34<2:24:53,  1.65s/it]
Running loglikelihood requests:   0%|          | 17/5275 [00:36<2:45:11,  1.89s/it]
Running loglikelihood requests:   0%|          | 19/5275 [00:39<2:29:56,  1.71s/it]
Running loglikelihood requests:   0%|          | 21/5275 [00:42<2:13:30,  1.52s/it]
Running loglikelihood requests:   0%|          | 22/5275 [00:44<2:27:18,  1.68s/it]
Running loglikelihood requests:   0%|          | 24/5275 [00:46<2:07:36,  1.46s/it]
Running loglikelihood requests:   0%|          | 26/5275 [00:49<2:05:10,  1.43s/it]
Running loglikelihood requests:   1%|          | 27/5275 [00:51<2:27:43,  1.69s/it]
Running loglikelihood requests:   1%|          | 29/5275 [00:54<2:07:14,  1.46s/it]
Running loglikelihood requests:   1%|          | 30/5275 [00:56<2:18:12,  1.58s/it]
Running loglikelihood requests:   1%|          | 32/5275 [00:58<2:11:23,  1.50s/it]
Running loglikelihood requests:   1%|          | 34/5275 [01:01<2:00:53,  1.38s/it]
Running loglikelihood requests:   1%|          | 36/5275 [01:03<2:00:35,  1.38s/it]
Running loglikelihood requests:   1%|          | 37/5275 [01:06<2:23:22,  1.64s/it]
Running loglikelihood requests:   1%|          | 39/5275 [01:09<2:15:07,  1.55s/it]
Running loglikelihood requests:   1%|          | 41/5275 [01:12<2:09:35,  1.49s/it]
Running loglikelihood requests:   1%|          | 42/5275 [01:14<2:30:24,  1.72s/it]
Running loglikelihood requests:   1%|          | 44/5275 [01:17<2:19:05,  1.60s/it]
Running loglikelihood requests:   1%|          | 46/5275 [01:19<2:05:32,  1.44s/it]
Running loglikelihood requests:   1%|          | 47/5275 [01:22<2:19:31,  1.60s/it]
Running loglikelihood requests:   1%|          | 49/5275 [01:24<2:05:09,  1.44s/it]
Running loglikelihood requests:   1%|          | 51/5275 [01:26<1:55:38,  1.33s/it]
Running loglikelihood requests:   1%|          | 52/5275 [01:28<2:10:52,  1.50s/it]
Running loglikelihood requests:   1%|          | 54/5275 [01:31<1:58:57,  1.37s/it]
Running loglikelihood requests:   1%|          | 56/5275 [01:33<1:51:06,  1.28s/it]
Running loglikelihood requests:   1%|          | 57/5275 [01:35<2:06:42,  1.46s/it]
Running loglikelihood requests:   1%|          | 59/5275 [01:37<1:55:45,  1.33s/it]
Running loglikelihood requests:   1%|          | 61/5275 [01:39<1:48:55,  1.25s/it]
Running loglikelihood requests:   1%|          | 62/5275 [01:42<2:04:52,  1.44s/it]
Running loglikelihood requests:   1%|          | 64/5275 [01:44<1:54:30,  1.32s/it]
Running loglikelihood requests:   1%|▏         | 66/5275 [01:46<1:47:46,  1.24s/it]
Running loglikelihood requests:   1%|▏         | 67/5275 [01:48<2:03:37,  1.42s/it]
Running loglikelihood requests:   1%|▏         | 69/5275 [01:50<1:49:36,  1.26s/it]
Running loglikelihood requests:   1%|▏         | 71/5275 [01:52<1:44:28,  1.20s/it]
Running loglikelihood requests:   1%|▏         | 72/5275 [01:55<2:00:52,  1.39s/it]
Running loglikelihood requests:   1%|▏         | 74/5275 [01:56<1:47:48,  1.24s/it]
Running loglikelihood requests:   1%|▏         | 76/5275 [01:59<1:49:29,  1.26s/it]
Running loglikelihood requests:   1%|▏         | 77/5275 [02:02<2:11:53,  1.52s/it]
Running loglikelihood requests:   1%|▏         | 79/5275 [02:04<2:04:38,  1.44s/it]
Running loglikelihood requests:   2%|▏         | 81/5275 [02:07<2:00:16,  1.39s/it]
Running loglikelihood requests:   2%|▏         | 82/5275 [02:09<2:20:17,  1.62s/it]
Running loglikelihood requests:   2%|▏         | 84/5275 [02:12<2:10:02,  1.50s/it]
Running loglikelihood requests:   2%|▏         | 86/5275 [02:14<1:57:31,  1.36s/it]
Running loglikelihood requests:   2%|▏         | 87/5275 [02:16<2:10:50,  1.51s/it]
Running loglikelihood requests:   2%|▏         | 89/5275 [02:18<1:57:08,  1.36s/it]
Running loglikelihood requests:   2%|▏         | 91/5275 [02:21<1:54:39,  1.33s/it]
Running loglikelihood requests:   2%|▏         | 92/5275 [02:24<2:15:04,  1.56s/it]
Running loglikelihood requests:   2%|▏         | 94/5275 [02:26<2:05:59,  1.46s/it]
Running loglikelihood requests:   2%|▏         | 96/5275 [02:28<1:54:20,  1.32s/it]
Running loglikelihood requests:   2%|▏         | 97/5275 [02:30<2:07:40,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 99/5275 [02:32<1:54:51,  1.33s/it]
Running loglikelihood requests:   2%|▏         | 101/5275 [02:35<1:46:32,  1.24s/it]
Running loglikelihood requests:   2%|▏         | 102/5275 [02:37<2:00:57,  1.40s/it]
Running loglikelihood requests:   2%|▏         | 104/5275 [02:39<1:49:49,  1.27s/it]
Running loglikelihood requests:   2%|▏         | 106/5275 [02:41<1:43:02,  1.20s/it]
Running loglikelihood requests:   2%|▏         | 107/5275 [02:43<1:57:55,  1.37s/it]
Running loglikelihood requests:   2%|▏         | 109/5275 [02:45<1:44:59,  1.22s/it]
Running loglikelihood requests:   2%|▏         | 111/5275 [02:47<1:45:26,  1.23s/it]
Running loglikelihood requests:   2%|▏         | 112/5275 [02:50<2:06:16,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 114/5275 [02:52<1:59:09,  1.39s/it]
Running loglikelihood requests:   2%|▏         | 116/5275 [02:54<1:48:59,  1.27s/it]
Running loglikelihood requests:   2%|▏         | 117/5275 [02:56<2:02:26,  1.42s/it]
Running loglikelihood requests:   2%|▏         | 119/5275 [02:58<1:47:42,  1.25s/it]
Running loglikelihood requests:   2%|▏         | 121/5275 [03:01<1:47:08,  1.25s/it]
Running loglikelihood requests:   2%|▏         | 122/5275 [03:03<2:07:31,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 124/5275 [03:06<1:59:48,  1.40s/it]
Running loglikelihood requests:   2%|▏         | 126/5275 [03:08<1:49:14,  1.27s/it]
Running loglikelihood requests:   2%|▏         | 127/5275 [03:10<2:02:24,  1.43s/it]
Running loglikelihood requests:   2%|▏         | 129/5275 [03:12<1:56:21,  1.36s/it]
Running loglikelihood requests:   2%|▏         | 130/5275 [03:15<2:15:36,  1.58s/it]
Running loglikelihood requests:   3%|▎         | 132/5275 [03:17<1:58:06,  1.38s/it]
Running loglikelihood requests:   3%|▎         | 134/5275 [03:19<1:53:46,  1.33s/it]
Running loglikelihood requests:   3%|▎         | 136/5275 [03:21<1:45:13,  1.23s/it]
Running loglikelihood requests:   3%|▎         | 137/5275 [03:23<1:58:37,  1.39s/it]
Running loglikelihood requests:   3%|▎         | 139/5275 [03:25<1:47:52,  1.26s/it]
Running loglikelihood requests:   3%|▎         | 140/5275 [03:27<2:01:38,  1.42s/it]
Running loglikelihood requests:   3%|▎         | 142/5275 [03:30<1:49:23,  1.28s/it]
Running loglikelihood requests:   3%|▎         | 144/5275 [03:32<1:42:05,  1.19s/it]
Running loglikelihood requests:   3%|▎         | 145/5275 [03:34<1:56:39,  1.36s/it]
Running loglikelihood requests:   3%|▎         | 147/5275 [03:36<1:43:34,  1.21s/it]
